Loaded Config: models/config/ZOD/train.json
  [640/2071] batches processed...
  [650/2071] batches processed...
  [660/2071] batches processed...
  [670/2071] batches processed...
  [680/2071] batches processed...
  [690/2071] batches processed...
  [700/2071] batches processed...
  [710/2071] batches processed...
  [720/2071] batches processed...
  [730/2071] batches processed...
  [740/2071] batches processed...
  [750/2071] batches processed...
  [760/2071] batches processed...
  [770/2071] batches processed...
  [780/2071] batches processed...
  [790/2071] batches processed...
  [800/2071] batches processed...
  [810/2071] batches processed...
  [820/2071] batches processed...
  [830/2071] batches processed...
  [840/2071] batches processed...
  [850/2071] batches processed...
  [860/2071] batches processed...
  [870/2071] batches processed...
  [880/2071] batches processed...
  [890/2071] batches processed...
  [900/2071] batches processed...
  [910/2071] batches processed...
  [920/2071] batches processed...
  [930/2071] batches processed...
  [940/2071] batches processed...
  [950/2071] batches processed...
  [960/2071] batches processed...
  [970/2071] batches processed...
  [980/2071] batches processed...
  [990/2071] batches processed...
  [1000/2071] batches processed...
  [1010/2071] batches processed...
  [1020/2071] batches processed...
  [1030/2071] batches processed...
  [1040/2071] batches processed...
  [1050/2071] batches processed...
  [1060/2071] batches processed...
  [1070/2071] batches processed...
  [1080/2071] batches processed...
  [1090/2071] batches processed...
  [1100/2071] batches processed...
  [1110/2071] batches processed...
  [1120/2071] batches processed...
  [1130/2071] batches processed...
  [1140/2071] batches processed...
  [1150/2071] batches processed...
  [1160/2071] batches processed...
  [1170/2071] batches processed...
  [1180/2071] batches processed...
  [1190/2071] batches processed...
  [1200/2071] batches processed...
  [1210/2071] batches processed...
  [1220/2071] batches processed...
  [1230/2071] batches processed...
  [1240/2071] batches processed...
  [1250/2071] batches processed...
  [1260/2071] batches processed...
  [1270/2071] batches processed...
  [1280/2071] batches processed...
  [1290/2071] batches processed...
  [1300/2071] batches processed...
  [1310/2071] batches processed...
  [1320/2071] batches processed...
  [1330/2071] batches processed...
  [1340/2071] batches processed...
  [1350/2071] batches processed...
  [1360/2071] batches processed...
  [1370/2071] batches processed...
  [1380/2071] batches processed...
  [1390/2071] batches processed...
  [1400/2071] batches processed...
  [1410/2071] batches processed...
  [1420/2071] batches processed...
  [1430/2071] batches processed...
  [1440/2071] batches processed...
  [1450/2071] batches processed...
  [1460/2071] batches processed...
  [1470/2071] batches processed...
  [1480/2071] batches processed...
  [1490/2071] batches processed...
  [1500/2071] batches processed...
  [1510/2071] batches processed...
  [1520/2071] batches processed...
  [1530/2071] batches processed...
  [1540/2071] batches processed...
  [1550/2071] batches processed...
  [1560/2071] batches processed...
  [1570/2071] batches processed...
  [1580/2071] batches processed...
  [1590/2071] batches processed...
  [1600/2071] batches processed...
  [1610/2071] batches processed...
  [1620/2071] batches processed...
  [1630/2071] batches processed...
  [1640/2071] batches processed...
  [1650/2071] batches processed...
  [1660/2071] batches processed...
  [1670/2071] batches processed...
  [1680/2071] batches processed...
  [1690/2071] batches processed...
  [1700/2071] batches processed...
  [1710/2071] batches processed...
  [1720/2071] batches processed...
  [1730/2071] batches processed...
  [1740/2071] batches processed...
  [1750/2071] batches processed...
  [1760/2071] batches processed...
  [1770/2071] batches processed...
  [1780/2071] batches processed...
  [1790/2071] batches processed...
  [1800/2071] batches processed...
  [1810/2071] batches processed...
  [1820/2071] batches processed...
  [1830/2071] batches processed...
  [1840/2071] batches processed...
  [1850/2071] batches processed...
  [1860/2071] batches processed...
  [1870/2071] batches processed...
  [1880/2071] batches processed...
  [1890/2071] batches processed...
  [1900/2071] batches processed...
  [1910/2071] batches processed...
  [1920/2071] batches processed...
  [1930/2071] batches processed...
  [1940/2071] batches processed...
  [1950/2071] batches processed...
  [1960/2071] batches processed...
  [1970/2071] batches processed...
  [1980/2071] batches processed...
  [1990/2071] batches processed...
  [2000/2071] batches processed...
  [2010/2071] batches processed...
  [2020/2071] batches processed...
  [2030/2071] batches processed...
  [2040/2071] batches processed...
  [2050/2071] batches processed...
  [2060/2071] batches processed...
  [2070/2071] batches processed...
✓ Video saved to: metrics/val/drive_overlay.mp4
