Loaded Config: models/config/ZOD/train.json
  [640/2293] batches processed...
  [650/2293] batches processed...
  [660/2293] batches processed...
  [670/2293] batches processed...
  [680/2293] batches processed...
  [690/2293] batches processed...
  [700/2293] batches processed...
  [710/2293] batches processed...
  [720/2293] batches processed...
  [730/2293] batches processed...
  [740/2293] batches processed...
  [750/2293] batches processed...
  [760/2293] batches processed...
  [770/2293] batches processed...
  [780/2293] batches processed...
  [790/2293] batches processed...
  [800/2293] batches processed...
  [810/2293] batches processed...
  [820/2293] batches processed...
  [830/2293] batches processed...
  [840/2293] batches processed...
  [850/2293] batches processed...
  [860/2293] batches processed...
  [870/2293] batches processed...
  [880/2293] batches processed...
  [890/2293] batches processed...
  [900/2293] batches processed...
  [910/2293] batches processed...
  [920/2293] batches processed...
  [930/2293] batches processed...
  [940/2293] batches processed...
  [950/2293] batches processed...
  [960/2293] batches processed...
  [970/2293] batches processed...
  [980/2293] batches processed...
  [990/2293] batches processed...
  [1000/2293] batches processed...
  [1010/2293] batches processed...
  [1020/2293] batches processed...
  [1030/2293] batches processed...
  [1040/2293] batches processed...
  [1050/2293] batches processed...
  [1060/2293] batches processed...
  [1070/2293] batches processed...
  [1080/2293] batches processed...
  [1090/2293] batches processed...
  [1100/2293] batches processed...
  [1110/2293] batches processed...
  [1120/2293] batches processed...
  [1130/2293] batches processed...
  [1140/2293] batches processed...
  [1150/2293] batches processed...
  [1160/2293] batches processed...
  [1170/2293] batches processed...
  [1180/2293] batches processed...
  [1190/2293] batches processed...
  [1200/2293] batches processed...
  [1210/2293] batches processed...
  [1220/2293] batches processed...
  [1230/2293] batches processed...
  [1240/2293] batches processed...
  [1250/2293] batches processed...
  [1260/2293] batches processed...
  [1270/2293] batches processed...
  [1280/2293] batches processed...
  [1290/2293] batches processed...
  [1300/2293] batches processed...
  [1310/2293] batches processed...
  [1320/2293] batches processed...
  [1330/2293] batches processed...
  [1340/2293] batches processed...
  [1350/2293] batches processed...
  [1360/2293] batches processed...
  [1370/2293] batches processed...
  [1380/2293] batches processed...
  [1390/2293] batches processed...
  [1400/2293] batches processed...
  [1410/2293] batches processed...
  [1420/2293] batches processed...
  [1430/2293] batches processed...
  [1440/2293] batches processed...
  [1450/2293] batches processed...
  [1460/2293] batches processed...
  [1470/2293] batches processed...
  [1480/2293] batches processed...
  [1490/2293] batches processed...
  [1500/2293] batches processed...
  [1510/2293] batches processed...
  [1520/2293] batches processed...
  [1530/2293] batches processed...
  [1540/2293] batches processed...
  [1550/2293] batches processed...
  [1560/2293] batches processed...
  [1570/2293] batches processed...
  [1580/2293] batches processed...
  [1590/2293] batches processed...
  [1600/2293] batches processed...
  [1610/2293] batches processed...
  [1620/2293] batches processed...
  [1630/2293] batches processed...
  [1640/2293] batches processed...
  [1650/2293] batches processed...
  [1660/2293] batches processed...
  [1670/2293] batches processed...
  [1680/2293] batches processed...
  [1690/2293] batches processed...
  [1700/2293] batches processed...
  [1710/2293] batches processed...
  [1720/2293] batches processed...
  [1730/2293] batches processed...
  [1740/2293] batches processed...
  [1750/2293] batches processed...
  [1760/2293] batches processed...
  [1770/2293] batches processed...
  [1780/2293] batches processed...
  [1790/2293] batches processed...
  [1800/2293] batches processed...
  [1810/2293] batches processed...
  [1820/2293] batches processed...
  [1830/2293] batches processed...
  [1840/2293] batches processed...
  [1850/2293] batches processed...
  [1860/2293] batches processed...
  [1870/2293] batches processed...
  [1880/2293] batches processed...
  [1890/2293] batches processed...
  [1900/2293] batches processed...
  [1910/2293] batches processed...
  [1920/2293] batches processed...
  [1930/2293] batches processed...
  [1940/2293] batches processed...
  [1950/2293] batches processed...
  [1960/2293] batches processed...
  [1970/2293] batches processed...
  [1980/2293] batches processed...
  [1990/2293] batches processed...
  [2000/2293] batches processed...
  [2010/2293] batches processed...
  [2020/2293] batches processed...
  [2030/2293] batches processed...
  [2040/2293] batches processed...
  [2050/2293] batches processed...
  [2060/2293] batches processed...
  [2070/2293] batches processed...
  [2080/2293] batches processed...
  [2090/2293] batches processed...
  [2100/2293] batches processed...
  [2110/2293] batches processed...
  [2120/2293] batches processed...
  [2130/2293] batches processed...
  [2140/2293] batches processed...
  [2150/2293] batches processed...
  [2160/2293] batches processed...
  [2170/2293] batches processed...
  [2180/2293] batches processed...
  [2190/2293] batches processed...
  [2200/2293] batches processed...
  [2210/2293] batches processed...
  [2220/2293] batches processed...
  [2230/2293] batches processed...
  [2240/2293] batches processed...
  [2250/2293] batches processed...
  [2260/2293] batches processed...
  [2270/2293] batches processed...
  [2280/2293] batches processed...
  [2290/2293] batches processed...
✓ Video saved to: metrics/val/drive_overlay.mp4
